Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s41	23	2	m	113	iÄ‡	2	m	1	667	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s42	28	2	m	113	iÄ‡	2	m	1	1316	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s43	23	2	m	113	iÄ‡	2	m	1	631	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s44	27	2	m	113	iÄ‡	2	m	1	664	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s45	15	2	m	113	iÄ‡	2	m	1	562	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s46	24	2	m	113	iÄ‡	2	m	1	872	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤voriĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	444	6	868	104
s1	3	1	m	25	ina	3	c	0	1054	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s2	28	1	m	25	ina	3	m	1	1176	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s3	16	1	m	25	ina	3	m	1	532	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s4	24	1	m	25	ina	3	m	1	747	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s5	9	1	m	25	ina	3	m	1	677	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s6	29	1	m	25	ina	3	c	0	636	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s7	37	1	m	25	ina	3	c	0	1109	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s8	41	1	m	25	ina	3	m	1	1030	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s9	42	1	m	25	ina	3	m	1	910	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s10	27	1	m	25	ina	3	m	1	847	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s11	17	1	m	25	ina	3	c	0	1080	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s12	42	1	m	25	ina	3	m	1	1574	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s13	15	1	m	25	ina	3	m	1	1117	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s14	44	1	m	25	ina	3	m	1	1041	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s15	4	1	m	25	ina	3	m	1	1050	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s16	13	1	m	25	ina	3	m	1	810	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s17	33	1	m	25	ina	3	m	1	986	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s18	12	1	m	25	ina	3	m	1	1152	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s19	41	1	m	25	ina	3	c	0	1276	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s20	40	1	m	25	ina	3	m	1	608	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s21	19	1	m	25	ina	3	m	1	887	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s22	24	1	m	25	ina	3	m	1	848	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s23	8	1	m	25	ina	3	c	0	978	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s24	16	1	m	25	ina	3	m	1	713	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vorina	0.1	7	6155	225
s25	26	2	m	92	ina	3	m	1	949	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s26	2	2	m	92	ina	3	m	1	633	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s27	22	2	m	92	ina	3	m	1	629	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s28	34	2	m	92	ina	3	m	1	737	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s29	7	2	m	92	ina	3	m	1	617	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s30	37	2	m	92	ina	3	m	1	794	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s31	38	2	m	92	ina	3	m	1	705	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s32	44	2	m	92	ina	3	m	1	606	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s33	9	2	m	92	ina	3	m	1	666	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s34	10	2	m	92	ina	3	m	1	843	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s35	44	2	m	92	ina	3	m	1	636	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s36	38	2	m	92	ina	3	m	1	1204	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s37	21	2	m	92	ina	3	m	1	871	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s38	31	2	m	92	ina	3	m	1	960	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s39	21	2	m	92	ina	3	m	1	713	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s40	16	2	m	92	ina	3	m	1	1227	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s41	44	2	m	92	ina	3	m	1	747	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s42	9	2	m	92	ina	3	m	1	716	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s43	21	2	m	92	ina	3	m	1	587	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s44	25	2	m	92	ina	3	m	1	563	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s45	43	2	m	92	ina	3	m	1	571	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s46	7	2	m	92	ina	3	m	1	1286	ambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstina	2303	8	6155	225
s1	34	1	m	4	oÄ‡a	3	m	1	579	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s2	23	1	m	4	oÄ‡a	3	m	1	542	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s3	27	1	m	4	oÄ‡a	3	m	1	606	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s4	4	1	m	4	oÄ‡a	3	m	1	629	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s5	26	1	m	4	oÄ‡a	3	m	1	707	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s6	42	1	m	4	oÄ‡a	3	m	1	649	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s7	17	1	m	4	oÄ‡a	3	m	1	661	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s8	3	1	m	4	oÄ‡a	3	m	1	628	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s9	36	1	m	4	oÄ‡a	3	m	1	592	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s10	1	1	m	4	oÄ‡a	3	m	1	592	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s11	8	1	m	4	oÄ‡a	3	m	1	852	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s12	40	1	m	4	oÄ‡a	3	m	1	586	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s13	43	1	m	4	oÄ‡a	3	m	1	726	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s14	41	1	m	4	oÄ‡a	3	m	1	702	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s15	3	1	m	4	oÄ‡a	3	m	1	768	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s16	44	1	m	4	oÄ‡a	3	m	1	1112	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s17	39	1	m	4	oÄ‡a	3	m	1	764	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s18	44	1	m	4	oÄ‡a	3	m	1	621	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s19	28	1	m	4	oÄ‡a	3	m	1	785	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s20	25	1	m	4	oÄ‡a	3	m	1	751	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s21	3	1	m	4	oÄ‡a	3	m	1	1496	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s22	12	1	m	4	oÄ‡a	3	m	1	762	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s23	26	1	m	4	oÄ‡a	3	m	1	726	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s24	37	1	m	4	oÄ‡a	3	m	1	627	unambiguous	Ă„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤vrstoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	1588	8	913	53
s1	24	1	m	1	ÄŤe	2	m	1	603	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s2	39	1	m	1	ÄŤe	2	m	1	859	unambiguous	anĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‚ÂelĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
